Neutral Citation,Instrument,Statue,Year,Detail,Instrument Link,Instrument ID,Statue ID
2019_IEHC_950,Bangalore Principles of Judicial Conduct 2002,Bangalore Principles of Judicial Conduct,2002,,,33926,26631
2020_IECA_135,Constitution 1937,Constitution,1937,,https://www.irishstatutebook.ie/1937/en/si/0320.html?q=Constitution&years=1937,19351,2159
2020_IECA_159,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IECA_159,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IECA_246,Constitution,Constitution,,,,8988,2159
2020_IEHC_270,Constitution,Constitution,,,,8988,2159
2020_IEHC_269,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_331,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IEHC_331,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_344,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IEHC_344,Lithuanian Criminal Code,Lithuanian Criminal Code,,,,46098,49501
2020_IEHC_357,Criminal Code,Criminal Code,,,,18707,26220
2020_IEHC_358,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IEHC_389,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IEHC_389,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_401,EU Treaty,EU Treaty,,,,31995,22280
2020_IEHC_413,Criminal Code,Criminal Code,,,,18707,26220
2020_IEHC_415,Criminal Code,Criminal Code,,,,18707,26220
2020_IEHC_415,Lithuanian Criminal Code,Lithuanian Criminal Code,,,,46098,49501
2020_IEHC_416,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IEHC_416,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_515,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_517,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IEHC_519,Criminal Code,Criminal Code,,,,18707,26220
2020_IEHC_528,Constitution 1937,Constitution,1937,,https://www.irishstatutebook.ie/1937/en/si/0320.html?q=Constitution&years=1937,19351,2159
2020_IEHC_528,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_573,Criminal Code,Criminal Code,,,,18707,26220
2020_IEHC_573,Lisbon Treaty,Lisbon Treaty,,,,62744,18668
2020_IEHC_606,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IEHC_606,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_607,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IEHC_607,Criminal Code,Criminal Code,,,,18707,26220
2020_IESC_27,EU Treaty,EU Treaty,,,,31995,22280
2020_IESC_30,Constitution,Constitution,,,,8988,2159
2020_IESC_40,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2020_IESC_40,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2020_IESC_63,Constitution,Constitution,,,,8988,2159
2020_IESC_78,United Kingdom Immigration Rules,United Kingdom Immigration Rules,,,,6258,6002
2021_IECA_1,EC Treaty,EC Treaty,,,,16953,35477
2021_IECA_1,EU Treaty,EU Treaty,,,,31995,22280
2021_IECA_159,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IECA_16,EU Treaty,EU Treaty,,,,31995,22280
2021_IECA_16,United Kingdom Immigration Rules,United Kingdom Immigration Rules,,,,6258,6002
2021_IECA_165,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IECA_209,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IECA_210,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IECA_210,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IECA_219,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IECA_219,Criminal Code,Criminal Code,,,,18707,26220
2021_IECA_219,Lithuanian Criminal Code,Lithuanian Criminal Code,,,,46098,49501
2021_IECA_242,EU Treaty,EU Treaty,,,,31995,22280
2021_IECA_298,EU Treaty,EU Treaty,,,,31995,22280
2021_IECA_315,Constitution,Constitution,,,,8988,2159
2021_IECA_317,Constitution,Constitution,,,,8988,2159
2021_IECA_317,National Planning Framework,National Planning Framework,,,,7368,23761
2021_IECA_317,Natura 2000,Natura,2000,,,61668,28308
2021_IECA_75,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IECA_92,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IECA_92,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IECA_92,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_108,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_108,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_108,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_108,Journal of Laws 2019,Journal of Laws,2019,,,5200,13490
2021_IEHC_109,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_109,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_109,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_109,Journal of Laws 2019,Journal of Laws,2019,,,5200,13490
2021_IEHC_109,Journal of Laws 2020,Journal of Laws,2020,,,40520,13490
2021_IEHC_149,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_160,Constitution 1937,Constitution,1937,,https://www.irishstatutebook.ie/1937/en/si/0320.html?q=Constitution&years=1937,19351,2159
2021_IEHC_160,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_17,EU Treaty,EU Treaty,,,,31995,22280
2021_IEHC_17,United Kingdom Immigration Rules,United Kingdom Immigration Rules,,,,6258,6002
2021_IEHC_197,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_197,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_198,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_198,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_207,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_270,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_270,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_292,Constitution 1937,Constitution,1937,,https://www.irishstatutebook.ie/1937/en/si/0320.html?q=Constitution&years=1937,19351,2159
2021_IEHC_294,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_3,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_305,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_305,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_31,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_316,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_375,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_38,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_38,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_404,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_405,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_413,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_414,Constitution,Constitution,,,,8988,2159
2021_IEHC_414,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_441,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_445,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_445,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_460,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_461,Council Framework Decision 2008/909/JHA,Council Framework Decision,2008,2008/909/JHA,,25908,41583
2021_IEHC_461,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_491,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_50,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_506,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_510,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_510,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_537,European Prison Rules,European Prison Rules,,,,6631,64583
2021_IEHC_537,United Nations Standard Minimum Rules,United Nations Standard Minimum Rules,,,,9023,8695
2021_IEHC_547,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_555,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_555,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_572,EU Treaty,EU Treaty,,,,31995,22280
2021_IEHC_572,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_572,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_572,Lisbon Treaty,Lisbon Treaty,,,,62744,18668
2021_IEHC_581,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_581,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_582,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_584,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_587,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_587,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_590,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_608,COVID-19 and Business Interruption Supervisory Framework,COVID-19 and Business Interruption Supervisory Framework,,,,11431,54672
2021_IEHC_61,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_610,Natura 2000,Natura,2000,,,61668,28308
2021_IEHC_63,EU Treaty,EU Treaty,,,,31995,22280
2021_IEHC_631,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_631,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_632,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_639,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_639,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_644,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_644,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_663,Tribunal Decision,Tribunal Decision,,,,39458,35665
2021_IEHC_667,Constitution,Constitution,,,,8988,2159
2021_IEHC_670,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_671,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_683,National Planning Framework,National Planning Framework,,,,7368,23761
2021_IEHC_687,US Constitution,US Constitution,,,,34024,30948
2021_IEHC_698,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_698,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_698,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_716,Constitution 1922,Constitution,1922,,https://www.irishstatutebook.ie/1922/en/act/pub/0001/index.html?q=Constitution&years=1922,29999,2159
2021_IEHC_716,Constitution 1937,Constitution,1937,,https://www.irishstatutebook.ie/1937/en/si/0320.html?q=Constitution&years=1937,19351,2159
2021_IEHC_733,Dublin City Development Plan 2016,Dublin City Development Plan,2016,,,56492,59814
2021_IEHC_737,Consultant Contract 2008,Consultant Contract,2008,,,21661,27507
2021_IEHC_738,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_742,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_742,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_745,Dublin City Development Plan 2016,Dublin City Development Plan,2016,,,56492,59814
2021_IEHC_758,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_784,Constitution,Constitution,,,,8988,2159
2021_IEHC_811,Constitution,Constitution,,,,8988,2159
2021_IEHC_825,Lisbon Treaty,Lisbon Treaty,,,,62744,18668
2021_IEHC_827,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_828,Criminal Code,Criminal Code,,,,18707,26220
2021_IEHC_830,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_830,European Prison Rules,European Prison Rules,,,,6631,64583
2021_IEHC_830,United Nations Standard Minimum Rules,United Nations Standard Minimum Rules,,,,9023,8695
2021_IEHC_831,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_834,Natura 2000,Natura,2000,,,61668,28308
2021_IEHC_838,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_840,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_840,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_846,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2021_IEHC_846,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_846,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2021_IEHC_847,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2021_IEHC_85,EU Treaty,EU Treaty,,,,31995,22280
2021_IEHC_850,Constitution 2014 ,Constitution,2014,,,17713,2159
2021_IEHC_850,Constitution 2020,Constitution,2020,,,17404,2159
2021_IESC_27,Constitution,Constitution,,,,8988,2159
2021_IESC_61,Constitution,Constitution,,,,8988,2159
2021_IESC_65,Constitution,Constitution,,,,8988,2159
2021_IESC_66,Constitution 1922 ,Constitution,1922,,,25927,2159
2021_IESC_79,Natura 2000,Natura,2000,,,61668,28308
2021_IESC_81,US Constitution,US Constitution,,,,34024,30948
2021_IESC_83,Natura 2000,Natura,2000,,,61668,28308
2022_IECA_120,Bangalore Principles of Judicial Conduct 2002,Bangalore Principles of Judicial Conduct,2002,,,33926,26631
2022_IECA_125,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IECA_48,EU Treaty,EU Treaty,,,,31995,22280
2022_IECA_6,Natura 2000,Natura,2000,,,61668,28308
2022_IECA_89,Constitution,Constitution,,,,8988,2159
2022_IECA_99,Constitution,Constitution,,,,8988,2159
2022_IEHC_100,Tribunal Decision,Tribunal Decision,,,,39458,35665
2022_IEHC_118,Criminal Code,Criminal Code,,,,18707,26220
2022_IEHC_118,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_119,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_145,Criminal Code,Criminal Code,,,,18707,26220
2022_IEHC_145,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_145,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2022_IEHC_147,Meath County Development Plan 2013,Meath County Development Plan,2013,,,62616,39115
2022_IEHC_147,Natura 2000,Natura,2000,,,61668,28308
2022_IEHC_159,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_162,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_191,Criminal Code,Criminal Code,,,,18707,26220
2022_IEHC_191,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_191,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_193,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2022_IEHC_211,Lisbon Treaty,Lisbon Treaty,,,,62744,18668
2022_IEHC_236,Bankruptcy Code,Bankruptcy Code,,,,6800,23929
2022_IEHC_249,EC Treaty,EC Treaty,,,,16953,35477
2022_IEHC_252,Constitution,Constitution,,,,8988,2159
2022_IEHC_260,Constitution 2020 ,Constitution,2020,,,38781,2159
2022_IEHC_261,Criminal Code,Criminal Code,,,,18707,26220
2022_IEHC_261,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_261,Lithuanian Criminal Code,Lithuanian Criminal Code,,,,46098,49501
2022_IEHC_270,Bankruptcy Code,Bankruptcy Code,,,,6800,23929
2022_IEHC_275,Tribunal Decision,Tribunal Decision,,,,39458,35665
2022_IEHC_278,EU Treaty,EU Treaty,,,,31995,22280
2022_IEHC_279,EU Treaty,EU Treaty,,,,31995,22280
2022_IEHC_280,Tribunal Decision,Tribunal Decision,,,,39458,35665
2022_IEHC_285,General Directorate of Reintegration and Prison Services (DGRSP),General Directorate of Reintegration and Prison Services,,DGRSP,,38829,43031
2022_IEHC_285,Technical Teams for Specialised Treatment (ETET),Technical Teams for Specialised Treatment,,ETET,,6506,58318
2022_IEHC_287,European Council Framework Decision 2009/299/JHA,European Council Framework Decision,2009,2009/299/JHA,,40276,35020
2022_IEHC_29,Natura 2000,Natura,2000,,,61668,28308
2022_IEHC_293,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_293,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2022_IEHC_294,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_306,COVID-19 and Business Interruption Supervisory Framework,COVID-19 and Business Interruption Supervisory Framework,,,,11431,54672
2022_IEHC_314,Criminal Code,Criminal Code,,,,18707,26220
2022_IEHC_345,Tribunal Decision,Tribunal Decision,,,,39458,35665
2022_IEHC_372,National Planning Framework,National Planning Framework,,,,7368,23761
2022_IEHC_378,EU Treaty,EU Treaty,,,,31995,22280
2022_IEHC_38,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_382,Criminal Code,Criminal Code,,,,18707,26220
2022_IEHC_382,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2022_IEHC_383,General Directorate of Reintegration and Prison Services (DGRSP),General Directorate of Reintegration and Prison Services,,DGRSP,,38829,43031
2022_IEHC_383,Technical Teams for Specialised Treatment (ETET),Technical Teams for Specialised Treatment,,ETET,,6506,58318
2022_IEHC_384,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_384,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2022_IEHC_384,United Nations Standard Minimum Rules,United Nations Standard Minimum Rules,,,,9023,8695
2022_IEHC_393,Meath County Development Plan 2013,Meath County Development Plan,2013,,,62616,39115
2022_IEHC_393,Meath County Development Plan 2021,Meath County Development Plan,2021,,,4024,39115
2022_IEHC_393,National Planning Framework,National Planning Framework,,,,7368,23761
2022_IEHC_395,Meath County Development Plan 2022,Meath County Development Plan,2022,,,22360,39115
2022_IEHC_413,EU Treaty,EU Treaty,,,,31995,22280
2022_IEHC_42,Dublin City Development Plan 2016,Dublin City Development Plan,2016,,,56492,59814
2022_IEHC_42,Dublin City Development Plan 2022,Dublin City Development Plan,2022,,,34499,59814
2022_IEHC_50,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_57,European Prison Rules,European Prison Rules,,,,6631,64583
2022_IEHC_57,Council Framework Decision 2008/909/JHA,Council Framework Decision,2008,2008/909/JHA,,25908,41583
2022_IEHC_58,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_59,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IEHC_59,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_71,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_72,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_83,Dublin City Development Plan 2011,Dublin City Development Plan,2011,,,51589,59814
2022_IEHC_83,Dublin City Development Plan 2016,Dublin City Development Plan,2016,,,56492,59814
2022_IEHC_85,Constitution 1937,Constitution,1937,,https://www.irishstatutebook.ie/1937/en/si/0320.html?q=Constitution&years=1937,19351,2159
2022_IEHC_93,European Council Framework Decision,European Council Framework Decision,,,,183,35020
2022_IEHC_98,Constitution,Constitution,,,,8988,2159
2022_IESC_12,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2022_IESC_19,Constitution,Constitution,,,,8988,2159
2022_IESC_2,Constitution 1922,Constitution,1922,,https://www.irishstatutebook.ie/1922/en/act/pub/0001/index.html?q=Constitution&years=1922,29999,2159
2022_IESC_22,Criminal Code,Criminal Code,,,,18707,26220
2022_IESC_24,Criminal Code,Criminal Code,,,,18707,26220
2022_IESC_6,Council Framework Decision 2009/299/JHA,Council Framework Decision,2009,2009/299/JHA,,63874,41583
2022_IESC_6,Council Framework Decision 2002/584,Council Framework Decision,2002,2002/584,,47903,41583
2022_IESC_8,Natura 2000,Natura,2000,,,61668,28308